,name,link,sponsoring_researchers,institution,fields_of_research,deadline,
88,Empirical Research Fellow,https://bit.ly/3ilyU5m,Nicolas Crouzet and Sara Moreira,"Finance Department, Kellogg School of Management, Northwestern University","Macroeconomics, corporate investment, firm dynamics, and innovation",Project Title: Macroeconomics and Firm Dynamics,
89,Research Coordinator,https://bit.ly/3ifhPgf,Katy Milkman and Angela Duckworth,"The Wharton School, University of Pennsylvania",Behavioral Science,,
90,Research Assistant,http://bit.ly/3VDt40r,Nicole Maestas, Department of Health Care Policy at Harvard Medical School,"Labor and health economics, including topics on disability insurance, work capacity and employment, health insurance, health care utilization, and disparities in access to mental health care",,
91,Predoctoral Researcher 1,http://bit.ly/3gQDjjl,Kurt Lavetti,Institutions: The Ohio State University Department of Economics &amp; the National Institute on Minority Health and Health Disparities,"Health economics, minority health disparities, earnings inequality, social aspects of jobs and workplaces, statistics, and econometrics",,
92,Predoctoral Research Assistants,http://bit.ly/3Ua05A9,"Sponsoring Researcher(s): David Seim, Gabriel Zucman, Arizo Karimi, Mårten Palme, Marius Ring","Department of Economics, Stockholm University","Field(s) of research: Public Economics, Inequality, Health economics",,
93,Predoctoral Research Fellow,http://bit.ly/3ENs5ny,Sponsoring Researcher(s): Ingrid Gould Ellen and Kathy O’Regan,"NYU Furman Center, NYU Stern School of Business","Field(s) of research: Land use, real estate development, housing, economics, public policy",,
94,Full Time Research Assistant,http://bit.ly/3GR63D0,Sponsoring Researcher(s): Mathilde Munoz,"University of California, Berkeley","Field(s) of research: Public finance, international trade and applied microeconomics",,
95,Full-Time Predoctoral Research Assistant,http://bit.ly/3GOOXpu,Sponsoring Researcher(s): Sabrina Howell and Simone Lenzu,"New York University, Stern School of Business","Field(s) of research: Applied Microeconomics, Finance, Applied Macroeconomics, Innovation, Productivity, Entrepreneurship, Economic Geography",,
96,Pre-Doctoral Research Assistant,http://bit.ly/3UZHDvt,"Sponsoring Researcher(s): Megan Stevenson, Winnie van Dijk, Aurelie Ouss, John Eric Humphries",The University of Virginia,"Field(s) of research: Microeconomics, law and economics, labor economics, public economics, economics of crime",,
97,Predoctoral Research Assistant,http://bit.ly/3i1ljD8,Sponsoring Researcher(s): Professors Francesco Amodio and Matthieu Chemin, The University of McGill &amp; the Centre interuniversitaire de recherche en analyse,des organisations (CIRANO),"Field(s) of research: Development economics, labor economics, industrial organization",
98,Predoctoral Research Fellows in Economics,http://bit.ly/3GCS57C,"Sponsoring Researcher(s): Rossa O’Keeffe-O’Donovan, Loren Fryxell, Benjamin Tereick"," Global Priorities Institute, University of Oxford","Field(s) of Research: Global Priorities Research, which includes topics in: welfare economics; growth theory; the economics of  climate change and other catastrophic risks; discounting; game theory and mechanism design; forecasting; institutions; political economy",,
99,Research Assistant,https://bit.ly/3TY2kq6,"Sponsoring Researcher(s): Researchers at the Centre for Economics, Policy and History",Queen's Management School at Queen’s University Belfast,Field(s) of research: All areas of economic history,,
100,Predoctoral Fellow,http://bit.ly/3EmNS5d,Sponsoring researcher: Melissa Dell,Harvard University,Development,,
101,Pre-Doctoral Research Associate,http://bit.ly/3TKSjN5,Sponsoring researchers: Karen Lewis and Yao Zeng,"The Wharton School, University of Pennsylvania",Financial economics,,
102,Predoctoral Fellow,https://bit.ly/3EcEbEN,"Xi Chen, Zack Cooper,  Jose-Antonio Espin-Sanchez,  Soheil Ghili, Paul Goldsmith-Pinkham, Cameron LaPoint, Song Ma, <span style=""color: #000000; background-color: #ffffff; text-align: start; letter-spacing: normal;"">Mushfiq Mobarak</span>, Aniko Oery, Rohini Pande, Michael Peters, Philipp Strack,  Kosuke Uetake, Kevin Williams, Kai Hao Yang, Fabrizio Zilibotti, <span style=""color: #000000; background-color: #ffffff; text-align: start; letter-spacing: normal;"">and Seth Zimmerman</span>",Tobin Center and Department of Economics at Yale University,"Applied Microeconomics, Development Economics, Environmental Economics, Economics of Education, Health Economics, Industrial Organization, Labor Economics, Macroeconomics, Public Economics",,
103,Full-Time Research Assistant,http://bit.ly/3O8sK7g,Sponsoring Researcher(s): David Chan,Stanford University ,Applied microeconomics focusing on health care and productivity,,
104,Visiting Research Associate I,http://bit.ly/3Ewp3Fj,"Sponsoring Researcher(s): Rebecca Littman (UIC), Hannah Baron (Brown), Graeme Blair (UCLA), Sandra Ley (CIDE), Andrés Moya (Universidad de los Andes), Elayne Stecher (UCLA), and Lauren Young (UC Davis)","<span style=""background-color: #ffffff; color: #000000;"">University of Illinois Chicago (UIC)</span>",Social &amp; Personality Psychology,,
105,Research Associate,http://bit.ly/3EblZgm,Sponsoring Researcher(s): Taryn Dinkelman,The University of Notre Dame,Development Economics,,
106,Research Professional,http://bit.ly/3UwsNMD,Sponsoring Researcher(s): Anna Costello,The University of Chicago Booth School of Business,Accounting,,
107,Predoctoral Research Associate,http://bit.ly/3tu4HpP,Sponsoring Researcher(s): Winston Dou &amp; Marius Guenzel,"The Rodney L. White Center for Financial Research at Wharton, University of Pennsylvania","Macroeconomics, public finance, investment dynamics, econometrics and behavioral corporate finance",,
108,Research Fellow,https://bit.ly/3WIQvGZ,Sponsoring Researcher(s): Marcella Alsan,Malcolm Wiener Center for Social Policy at Harvard Kennedy School,"Health economics, Inequality",,
109,Pre-doctoral Technical Associate,https://bit.ly/3lNyyXa,"Mert Demirer, Benjamin Vatter",MIT Sloan School of Management,All economics fields,,
110,Predoctoral Research Fellowship,https://bit.ly/3hkU321,Sponsoring Researcher(s): Juan Carlos Suarez Serrato,"Stanford University, Graduate School of Business","Public Economics, Public Finance, Environmental Economics, Business Taxation",,
111,Empirical Research Fellow,https://bit.ly/3SCvACt,William Brady,"Northwestern University, Kellogg School of Management","Computational social science, networks, behavioral economics",,
112,Empirical Research Fellow,https://bit.ly/3fRjkAE,NBER  Ebonya Washington,Columbia University,Political economy; economics of race,,
113,Standard Research Fellow,https://bit.ly/3NLIey9,"Jennifer Aaker, Yu Ding, Szu-chi Huang, Jonathan Levav, Baba Shiv, Zakary Tormala, and Christian Wheeler (Standard Marketing Behavioral Group)",Stanford University Graduate School of Business,Marketing,,
114,Dedicated Research Fellow,https://bit.ly/3NLIey9,"<span style=""background-color: #ffffff; color: #000000;"">Szu-chi Huang and Yu Ding (the DRF will mainly work with these two faculty members)</span>",Stanford University Graduate School of Business,Marketing,,
115,Empirical Research Fellow,https://bit.ly/3FDvDLj,"Nicola Bianchi, Shengmao Cao, Benjamin Friedrich, Ryan Hill, Sara Moreira, Kieu-Trang Nguyen","Northwestern University, Kellogg School of Management","Applied micro, labor economics, industrial organization, organizational economics",,
116,Research Professional,https://bit.ly/3T3YcV4,Stéphane Bonhomme and Kirill Ponomarev,The Becker Friedman Institute for Economics at the University of Chicago,"Big data, econometrics",,
117,Research Professional,https://bit.ly/3fvvzmc,Michael Kremer,Development Innovation Lab at the University of Chicago,Topics at the intersection of development economics and political economy,,
118,Research Professional,https://bit.ly/3UlwDI1,Elisa Rubbo, University of Chicago Booth School of Business,"Macroeconomics, international trade",,
119,Research Professional,https://bit.ly/3sItcze,"Phil Berger, Hans Christensen, Joao Granja, Christian Leuz, Maximilian Muhn",The University of Chicago Booth School of Business,Accounting,,
120,Research Professional,https://bit.ly/3U5Ed9r,Christopher Blattman, The Becker Friedman Institute for Economics at the University of Chicago,"Violence prevention, economics organized crime, topics at the intersection of development economics and political economy",,
121,Predoctoral Fellow,https://bit.ly/3ztm7GF,Ariel Kalil and Susan E. Mayer,Behavioral Insights Lab at the University of Chicago,Young children’s skill development,,
122,Full-Time Research Assistant,https://bit.ly/3NaKGhn,"<span style=""background-color: #ffffff; color: #000000;"">Jason Abaluck and Peter Hull</span>","<span style=""background-color: #ffffff; color: #000000;"">National Bureau of Economic Research</span>",Health Economics,,
123,Predoctoral Fellow,https://bit.ly/3SRg4mk,"Daniel Green, Boris Vallee, others",Harvard Business School,"Finance, asset pricing, banking",,
124,"Full-Time Data Scientist, Economics",https://bit.ly/3CXsDXj,John List,Walmart,"Behavioral Science, Microeconomics, Statistics/Econometrics",,
125,Empirical Research Fellow,https://bit.ly/3SCvACt,Brett Gordon and Anna Tuchman,Northwestern University (Kellogg School of Management),"Applied micro, quantitative marketing",,
126,Research Manager,https://bit.ly/3CQYZTr,Olga Rostapshova,Energy and Environment Lab at the University of Chicago,Environmental policy research,,
127,Project Associate,https://bit.ly/3eXSS7L,Olga Rostapshova,Energy and Environment Lab at the University of Chicago,Environmental policy research,,
128,Pre-Doctoral Technical Associate,https://bit.ly/3MQMwnb,"Tong Liu, Lira Mota, and Kerry Siani", Massachusetts Institute of Technology,"Capital markets, corporate finance, macro-finance, entrepreneurial finance, and micro-econometrics",,
129,Full-Time Predoctoral Fellow,https://stanford.io/3eHHNYo,Andrew Hall,Stanford Graduate School of Business,Political Economy,,
130,Pre-doctoral Research Fellow,https://bit.ly/3SD4gE9,Professor Tobias Salz,Massachusetts Institute of Technology (MIT),Economics,,
131,Predoctoral Corporate Governance Fellows/Associates,https://bit.ly/3VKmlCQ,"Lucian A. Bebchuk, Program on Corporate Governance",Harvard Law School,"Corporate Governance, Law, Business, Finance, Public Policy",,
132,Predoctoral Research Fellow,https://stanford.io/3eHHNYo,Ron Kasznik &amp; Maureen McNichols,Stanford Graduate School of Business,"Project Title: Studies in Corporate Reporting, Auditing, and Investment",Fields of Research: Financial Accounting,
133,Pre-doc fellow in Economics,https://bit.ly/3sLI8wK,Professor Robert Metcalfe,University of Southern California,"Microeconomics, Public Policy",,
134,Research Analyst,https://bit.ly/3MErjNj,"Gilles Duranton, Joe Gyourko, Todd Sinai, Fernando Ferreira, Ben Keys, Maisy Wong, Jessie Handbury, Nina Harari, Sophie Calder-Wang",,Institution: <em>The Wharton School at the University of Pennsylvania (The Samuel Zell and Robert Lurie Real Estate Center),"Fields of Research: Applied micro, spatial, urban and regional economics, housing and real estate economics, household finance, industrial organization, development, public economics",
135,Predoctoral Fellow,https://bit.ly/3ESuS0C,Amanda Pallais,Harvard University,"Economics, labor economics",,
136,Behavioral Research Fellow,https://bit.ly/3s1hrnr,"Angela Lee, Derek Rucker, Aparna Labroo, Ulf Böckenholt, and others in the Marketing Department",Northwestern University (Kellogg School of Management),"Behavioral Marketing, Social Psychology",,
137,Behavioral Research Fellow,https://bit.ly/3s1hrnr,"Ivy Onyeador, Nicole Stephens, Maryam Kouchaki, and others in the Management &amp; Organizations Department",Northwestern University (Kellogg School of Management),Organizational Behavior,,
138,Pre-Doctoral Technical Associate,https://bit.ly/3VEmEii,Antoinette Schoar,MIT Sloan School of Management,"FinTech, Cryptocurrency and Blockchain, Consumer Finance, and Financial Intermediation",,
139,Research Fellow (Computational Science),https://stanford.io/3D4FurT,RegLab Research Team,"The Regulation, Evaluation, and Governance Lab (RegLab) at Stanford University","Machine learning, data science, public sector, governance",,
140,Empirical Research Fellow,https://bit.ly/3ilyU5m,"David Matsa, Jacopo Ponticelli, Sean Higgins, Filippo Mezzanotti, etc.","Finance Department, Kellogg School of Management, Northwestern University",Finance,,
141,Research Professional,https://bit.ly/3MAwWfv,Anna Costello and Christopher Stewart,The University of Chicago Booth School of Business,Accounting,,
142,Research Professional,https://bit.ly/3D3zqzF,Kilian Huber,The University of Chicago Booth School of Business,"Macroeconomics, Finance",,
143,Predoctoral Research Analyst,https://bit.ly/3T27VMI,Uli Doraszelski and Leon Musolff,University of Pennsylvania (The Wharton School),Industrial Organization,,
144,Predoctoral Research Analyst,https://bit.ly/3T27VMI,"<span style=""background-color: #ffffff; color: #000000;"">Ben Lockwood and Alex Rees-Jones</span>",University of Pennsylvania (The Wharton School),Public Economics,,
145,Predoctoral Research Analyst,https://bit.ly/3T27VMI,Judd Kessler and Corinne Low,University of Pennsylvania (The Wharton School),Behavioral Environmental/Experimental Economics,,
146,Predoctoral Research Analyst,https://bit.ly/3T27VMI,Arthur van Benthem and Susanna Berkouwer,University of Pennsylvania (The Wharton School),Energy and Environmental/Development Economics,,
147,Research Scientist,https://bit.ly/3ERc7uc,David Yermack,"Institutions: NYU Stern School of Business &amp; the Fubon Center for Technology, Business, and Innovation",Topics related to decentralized finance research: asset pricing; financial intermediation; corporate finance; banking operations; payments systems; insurance; and DAOs,,
148,Research Professional,https://bit.ly/3eASFr5,Eyal Frank,The Energy Policy Institute at the University of Chicago,"Social costs of biodiversity losses, conservation policy evaluations, links between ecology and human well-being",,
149,Senior Research Support Associate,https://bit.ly/3Tfm9Jz,"Nikhil Agarwal, Josh Angrist, and Parag Pathak",MIT,"Economics, education, health care",,
150,Pre-doctoral Research Assistant,https://bit.ly/3yBtmMt,"Luigi Butera, Chen Lian, Dmitry Taubinksy",UC Berkeley,"Public economics, behavioral economics, macroeconomics",,
151,Psychology Research Assistant,https://bit.ly/3URs6hB,Dr. Maggie O'Haire,University of Arizona,"Psychology, Public Health, PTSD",,
152,Research Professional,https://bit.ly/3S5YqLf,Yana Gallen and Juanna Joensen,Sponsoring  The Becker Friedman Institute for Economics at the University of Chicago,Labor and public economics,,
153,Research Assistant,https://bit.ly/3STaDUv,"Richard Freeman, Yang You, and Jörn Boehnke",Sponsoring  NBER &amp; Harvard University,"Econometrics and Statistics, Economic fluctuations, including the Great Recession, the shock of COVID-19, the post-COVID recovery, and upsurge of inflation.",,
154,Full-Time Predoctoral Fellow,https://bit.ly/3fHzBHU,Zack Cooper,Sponsoring  Yale University,Health Care in the U.S.,,
155,Pre-doctoral Research Associate,https://bit.ly/3fGtYK2,"Gideon Bornstein, Sasha Indarte, and Sergio Salgado","Sponsoring  Wharton School, University of Pennsylvania ",Financial Economics,,
156,Psychology Research Assistant,https://bit.ly/3URs6hB,Maggie O’Haire,Sponsoring  University of Arizona,"Psychology, Public Health, PTSD",,
157,Predoctoral Fellow,https://bit.ly/3CmkvQQ,Joshua Krieger and Kyle Myers,Sponsoring  Harvard Business School,"Economics, innovation, technology",,
158,Predoc Fellow in Healthcare Research & Infectious Disease Modeling,https://bit.ly/3E8QyVW,"Jennifer Allsworth, Sharif Aly, Magid Bani-Yaghoub, Md Yusuf Sarwar Uddin, and Pranav Sudhir Pandit","Sponsoring  University of Missouri-Kansas City &amp; University of California, Davis","Behavioral Science, Statistics",,
159,Predoc in Economics and Computation,https://bit.ly/3SlG75i,Microsoft Research Economics and Computation Group,Sponsoring  Microsoft Research,"Microeconomic Theory, Applied Microeconomics, and Statistics &amp; Econometrics",,
160,Research Professional,https://bit.ly/3fh69s5,"Magne Mogstad, Manasi Deshpande, and Evan Rose",Sponsoring  The Becker Friedman Institute for Economics at the University of Chicago,"Applied econometrics, labor, and public economics",,
161,Research Fellows,https://law.stanford.edu/research/sls-fellowships/empirical-research-fellowship/#slsnav-description,John J. Donohue &amp; Daniel Klesser,Sponsoring  Stanford Law School,"Law &amp; economics, applied microeconomics, health economics, economics of crime",,
162,Research Professional,https://bit.ly/3BBm6AC,Eric Zwick,Sponsoring  The Becker Friedman Institute for Economics at the University of Chicago,"Finance, fiscal policy, COVID-19",,
163,Senior Research Specialist,https://bit.ly/3f82kFt,"Mark Aguiar, Gene Grossman, and Stephen Redding","Sponsoring  Princeton University, International Finance Section",International Economics,,
164,Research Assistant,https://bit.ly/3Sgc9zn,"Department of Economics Research, PhD economists",Sponsoring  Federal Reserve Bank of San Francisco ,"Macroeconomics, microeconomics, monetary economics, finance, international, sustainable growth",,
165,Research Specialist,https://bit.ly/3SchwQd,"Henrick Kleven, Ilyana Kuziemko, and Owen Zidar","Sponsoring  Princeton University, Program in Public Finance","Public economics, wealth inequality, gender equality, regional economic development, political economy, social insurance, tax policy",,
166,Research Professional,https://bit.ly/3B8UpPm,Chicago Booth Economics faculty,Sponsoring  The University of Chicago Booth School of Business,"Microeconomics, macroeconomics, finance, public policy, behavioral science",,
167,Predoctoral Research Specialist,https://bit.ly/3qAVydN,Atif Milan,"Sponsoring  Princeton University, Julis-Rabinowitz Center for Public Policy &amp; Finance","Applied Macroeconomics, Finance, Policy",,
168,Research Professional,https://bit.ly/3lKJlQT,Luigi Zingales,"Sponsoring  University of Chicago Booth School of Business, Stigler Center","Economics, Political Economy, Finance, Public Policy",,
169,Research Assistant,https://bit.ly/3dxRw2G,Sponsoring Researcher(s): EPI economists and policy analysts,"Economic Policy Institute, Program on Race, Ethnicity, and Economy (PREE)","Macroeconomics, Health Economics, Workforce/Labor Economics, Welfare, Policy Analysis, Inequality, Racial and Gender Disparities",,
170,"Research Assistant, Social-Science Genoeconomics (Summer 2023)",https://bit.ly/3zDsgzw,"Dan Benjamin (UCLA), David Cesarini (NYU), David Laibson (Harvard)",National Bureau of Economic Research,"Microeconomics, genoeconomics",,
171,"Research Assistant, Behavioral Economics (Summer 2023)",https://bit.ly/3vBPnt2,"Dan Benjamin (UCLA), Miles Kimball (University of Colorado Boulder), Ori Heffetz (Cornell University and Hebrew University of Jerusalem), Kristen Cooper (Gordon College)",National Bureau of Economic Research and UCLA,"Microeconomics, subjective wellbeing",,
172,Project Specialist,https://bit.ly/3Iqr9Hq,Sponsoring researcher: Ashlesha Datar,"Center for Economic and Social Research, University of Southern California","Health economics, public policy, social policy, urban economics",,
173,Research Specialist (Behavioral Research),https://bit.ly/3IoGMyI,"Tami Kim, Roshni Raveendhran","Darden Graduate School of Business, University of Virginia",Behavioral science,,
174,Full-Time Research Professional,https://bit.ly/3zKY5Yv,Margarita Tsoutsoura,Washington University in St. Louis,"Corporate finance, entrepreneurship",,
175,Full-Time Research Professional,https://bit.ly/3mnPpj5,"<span>Daniel Wolfenzon, Margarita Tsoutsoura, Morten Bennedsen</span>",Columbia University,Corporate Finance,,
176,Staff Associate (Predoctoral Fellow): Management Division,https://bit.ly/3MF2LTb,"Dan Wang, Mabel Abraham, Vanessa Burbano, Sandra Matz, and others",Columbia Business School,"Fields of research: Organizational theory, strategy, sociology, economics, entrepreneurship, gender and diversity in organizations",,
177,Laboratory Coordinator,https://bit.ly/3vdHVTJ,Adam Grabell,"
        The University of Massachusetts, Amherst","Child psychology, clinical psychology",,
178,Pre-Doctoral Research Fellow,https://bit.ly/3tdhxcW,Juan Camilo Castillo and Pinar Yildirim,"The University of Pennsylvania, Wharton School","Industrial organization, online platforms, digital markets",,
179,Research Professional,https://bit.ly/3waKat0,All Assistant Professors,New York University Stern School of Business,Marketing,,
180,Staff Associate: Economics,https://bit.ly/3Ja70oo,Abby Joseph Cohen,Columbia Business School ,"Economics, Macroeconomics",,
181,Pre-doctoral Researcher,https://bit.ly/31qxBwE,Rahul Bhui and Abdullah Almaatouq,MIT Sloan School of Management,Behavioral economics and collective intelligence,,may 